user_id,item_id
23984,4438
23985,4440
23986,4440
23987,5171
23988,5509
23989,9459
23990,4520
23991,5293
23992,4850
23993,6562
23994,4447
23995,5516
23996,4447
23997,7574
23998,6107
23999,4660
24000,8859
24001,4660
24002,8129
24003,4450
24004,8982
24005,8796
24006,4451
24007,9157
24008,9938
24009,10164
24010,6784
24011,8642
24012,8650
24013,4459
24014,5905
24015,4933
24016,7865
24017,5065
24018,5851
24019,6386
24020,6429
24021,6251
24022,5184
24023,9813
24024,4472
24025,4884
24026,4472
24027,4472
24028,5876
24029,5582
24030,4473
24031,4476
24032,9030
24033,7948
24034,4480
24035,4482
24036,4482
24037,6991
24038,4981
24039,8853
24040,5562
24041,8113
24042,5338
24043,8185
24044,6690
24045,6796
24046,7209
24047,9233
24048,4484
24049,4484
24050,4484
24051,4487
24052,4487
24053,7366
24054,7972
24055,5655
24056,7015
24057,8922
24058,5434
24059,5102
24060,6609
24061,9326
24062,5718
24063,6971
24064,8663
24065,7661
24066,6473
24067,4503
24068,5307
24069,8442
24070,4510
24071,6162
24072,7364
24073,4512
24074,8659
24075,6524
24076,8318
24077,5327
24078,5212
24079,5325
24080,9793
24081,4593
24082,4520
24083,8636
24084,5101
24085,6360
24086,5687
24087,4608
24088,7223
24089,9174
24090,4530
24091,7353
24092,8468
24093,4797
24094,5801
24095,4538
24096,8583
24097,6821
24098,9268
24099,5298
24100,4542
24101,4907
24102,4543
24103,8391
24104,7996
24105,4553
24106,7366
24107,4844
24108,7320
24109,4554
24110,6563
24111,6471
24112,5781
24113,6990
24114,7551
24115,9595
24116,6311
24117,4758
24118,6230
24119,5859
24120,5648
24121,8663
24122,6779
24123,6994
24124,7795
24125,5065
24126,6101
24127,4574
24128,7998
24129,8477
24130,7370
24131,8204
24132,4579
24133,4580
24134,5350
24135,4586
24136,5287
24137,7828
24138,5695
24139,4854
24140,6902
24141,4591
24142,7875
24143,7415
24144,6220
24145,10151
24146,7294
24147,6145
24148,4609
24149,6446
24150,7591
24151,8199
24152,4865
24153,7197
24154,6910
24155,9182
24156,4599
24157,6788
24158,6849
24159,10068
24160,6426
24161,8710
24162,4600
24163,5773
24164,5031
24165,8020
24166,4601
24167,6786
24168,5728
24169,7972
24170,4601
24171,6580
24172,4601
24173,8527
24174,7655
24175,5471
24176,5727
24177,6397
24178,5999
24179,7717
24180,6648
24181,6910
24182,5655
24183,5401
24184,5393
24185,6386
24186,9007
24187,6687
24188,4609
24189,6853
24190,5539
24191,4609
24192,5458
24193,5781
24194,6271
24195,6853
24196,8495
24197,5725
24198,4611
24199,9346
24200,8284
24201,6067
24202,6907
24203,4618
24204,8949
24204,9485
24205,5753
24206,9876
24206,9311
24206,4618
24207,9813
24208,9027
24209,6355
24210,4618
24211,7286
24212,5939
24213,5373
24214,7209
24215,6563
24216,8672
24217,9598
24218,6162
24219,9050
24220,7319
24221,7140
24222,6466
24223,9738
24223,7120
24224,8113
24225,6541
24226,9177
24227,7023
24228,5915
24229,4630
24229,9736
24229,8926
24230,9411
24231,8707
24232,7056
24233,6384
24234,4789
24235,5815
24236,4633
24237,9716
24238,7076
24239,4636
24240,5910
24241,6131
24242,6631
24243,5281
24244,8591
24245,8031
24246,7737
24247,6986
24248,7922
24249,4654
24250,6482
24251,5157
24252,6809
24253,4656
24254,8330
24255,5527
24256,7669
24257,9012
24258,8288
24259,4663
24260,4663
24261,5916
24262,4667
24263,5132
24264,9943
24265,8122
24266,7988
24267,6120
24268,7248
24269,4673
24270,4674
24271,7892
24272,8480
24273,9878
24274,8671
24275,4825
24276,4677
24277,4677
24278,4677
24279,4678
24280,7762
24281,4682
24282,9385
24283,4797
24284,8509
24285,9565
24286,6674
24287,6589
24288,6473
24289,4687
24290,6128
24291,4687
24292,7544
24293,6961
24294,7464
24295,7718
24296,4698
24297,9793
24298,4703
24299,4703
24300,7049
24301,4706
24302,4709
24303,6963
24304,8155
24305,5101
24306,9890
24307,4709
24308,4971
24309,6962
24310,8002
24311,5559
24312,7325
24313,5153
24314,6991
24315,5700
24316,8992
24317,10085
24318,8221
24319,7922
24320,9569
24321,8246
24322,9416
24323,10008
24324,4715
24325,5602
24326,4867
24327,9813
24328,5169
24329,9240
24330,9186
24331,4972
24332,5636
24333,5259
24334,5068
24335,7044
24336,5186
24337,5179
24338,5426
24339,5486
24340,6474
24341,4721
24342,4933
24343,7361
24344,9188
24345,4771
24346,5071
24347,9353
24348,7699
24349,10022
24350,5167
24351,6802
24352,9213
24353,9316
24354,5371
24355,4732
24356,10033
24357,5602
24358,4736
24359,8946
24360,7859
24361,5084
24362,7461
24363,7797
24364,8663
24365,8400
24366,4746
24367,6131
24368,6414
24369,4871
24370,5178
24371,9201
24372,4752
24373,4752
24374,4756
24375,4759
24376,4759
24377,8865
24378,7054
24379,4766
24380,5642
24381,6947
24382,7638
24383,4771
24384,5468
24385,9004
24386,4771
24387,5153
24388,4771
24389,7581
24390,6742
24391,7202
24392,6899
24393,5527
24394,10396
24395,4781
24396,4782
24397,4789
24398,7427
24399,6311
24400,6138
24401,7348
24402,4972
24403,7199
24404,7395
24405,4791
24406,5189
24407,6074
24408,9714
24409,5210
24410,8632
24411,4800
24412,9287
24413,5716
24414,8762
24415,5268
24416,6986
24417,5396
24418,7043
24419,9095
24420,5568
24421,4809
24422,7891
24423,4815
24424,5504
24425,8676
24426,5916
24427,5099
24428,8816
24429,9721
24430,6305
24431,7310
24432,7942
24433,8282
24434,4988
24435,6800
24436,7072
24437,8500
24438,4827
24439,5466
24440,7650
24441,5068
24442,7598
24443,8676
24444,8414
24445,7972
24446,7206
24447,4829
24448,4830
24449,7922
24450,8401
24451,4971
24452,6080
24453,6120
24454,5837
24455,5389
24456,5131
24457,8612
24458,5318
24459,6644
24460,5251
24461,4834
24462,6715
24463,7366
24464,4839
24465,6597
24466,9303
24467,4979
24468,7072
24469,4841
24470,5443
24471,8987
24472,4841
24473,4842
24474,4843
24475,5144
24476,5053
24477,6820
24478,5821
24479,8722
24480,6851
24481,5060
24482,4845
24483,5561
24484,8889
24485,6337
24486,10086
24487,4934
24488,5547
24489,4855
24490,6239
24491,6301
24492,4857
24493,5324
24494,9875
24495,8839
24496,4861
24497,10002
24498,8108
24499,8777
24500,4862
24501,4977
24502,4939
24503,5491
24504,4863
24505,6270
24506,6223
24507,5742
24508,4863
24509,9177
24510,4863
24511,4981
24512,8615
24513,6814
24514,4947
24515,7622
24516,7294
24517,5476
24518,8125
24519,5742
24520,4926
24521,8229
24522,5641
24523,6080
24524,4866
24525,5153
24526,4866
24527,6272
24528,9339
24529,5968
24530,7523
24531,7581
24532,6305
24533,4929
24534,5773
24535,6756
24536,5249
24537,4873
24538,5373
24539,8635
24540,4877
24541,4878
24542,6213
24543,9336
24544,6627
24545,5140
24546,4959
24547,5068
24548,5280
24549,5527
24550,6802
24551,5230
24552,8489
24553,5216
24554,5373
24555,6506
24556,4984
24557,8489
24558,6444
24559,5271
24560,8762
24561,5477
24562,5844
24563,4884
24564,5562
24565,5103
24566,7367
24567,5268
24568,5101
24569,5844
24570,5144
24571,4992
24572,6309
24573,7930
24574,9199
24575,5939
24576,6433
24577,6350
24578,5247
24579,4887
24580,5523
24581,10020
24582,4888
24583,6389
24584,8722
24585,5247
24586,7852
24587,4896
24588,10083
24589,8970
24590,10073
24591,4896
24592,7089
24593,5185
24594,5601
24595,5115
24596,7497
24597,5693
24598,5847
24599,4897
24600,4897
24601,5951
24602,9316
24603,7891
24604,6756
24605,9622
24606,7159
24607,4903
24608,6880
24609,8872
24610,4905
24611,5113
24612,8715
24613,6657
24614,4984
24615,9171
24616,9602
24617,5331
24618,5859
24619,5516
24620,10169
24621,7824
24622,5432
24623,8335
24624,5509
24625,9602
24626,7066
24627,5933
24628,9633
24629,6360
24630,4931
24631,7193
24632,6986
24633,4932
24634,8991
24635,5465
24636,5047
24637,4933
24638,6397
24639,4933
24640,7493
24641,9794
24642,5851
24643,10098
24644,5356
24645,5463
24646,5335
24647,5803
24648,9828
24649,4959
24650,4937
24651,4938
24652,4939
24653,4939
24654,6885
24655,4972
24656,8775
24657,4939
24658,4939
24659,5153
24660,5966
24661,5068
24662,4939
24663,7402
24664,5071
24665,5068
24666,4939
24667,5342
24668,4939
24669,8030
24670,9572
24671,9376
24672,9004
24673,5068
24674,4939
24675,4939
24676,5242
24677,10072
24678,4972
24679,4940
24680,6354
24681,4940
24682,5193
24683,4940
24684,4940
24685,7814
24686,5068
24687,5325
24688,5210
24689,4940
24690,5113
24691,9337
24692,6706
24693,4941
24694,4942
24695,9807
24696,4945
24697,10285
24698,7587
24699,5068
24700,4947
24701,6849
24702,6305
24703,5369
24704,9524
24705,5378
24706,8769
24707,5645
24708,7921
24709,4949
24710,7753
24711,5073
24712,4951
24713,9285
24714,4952
24715,6821
24716,4954
24717,4972
24718,7569
24719,8125
24720,10142
24721,5706
24722,5727
24723,5268
24724,4959
24725,7229
24726,6852
24727,5068
24728,8385
24729,4961
24730,5132
24731,7723
24732,5113
24733,6476
24734,8084
24735,7813
24736,7758
24737,9782
24738,4964
24739,4966
24740,4970
24741,5335
24742,4971
24743,5631
24744,6813
24745,10018
24746,5068
24747,7038
24748,5169
24749,7695
24750,7304
24751,4971
24752,5101
24753,5069
24754,10085
24755,7072
24756,7484
24757,7946
24758,7572
24759,5504
24760,5068
24761,5154
24762,5580
24763,5602
24764,7205
24765,5298
24766,6222
24767,5527
24768,6792
24769,5032
24770,5890
24771,9742
24772,5079
24773,4971
24774,5527
24775,6823
24776,5099
24777,9743
24778,5428
24779,5140
24780,6741
24781,4971
24782,4971
24783,9697
24784,5862
24785,5527
24786,5055
24787,5132
24788,5068
24789,5729
24790,6764
24791,4972
24792,4972
24793,6062
24794,8112
24795,7768
24796,9273
24797,5068
24798,5068
24799,5092
24800,5207
24801,6022
24802,4972
24803,4972
24804,5184
24805,5939
24806,5789
24807,4972
24808,5300
24809,5184
24810,4972
24811,4972
24812,5101
24813,4972
24814,5307
24815,5759
24816,5183
24817,5132
24818,8477
24819,6104
24820,5325
24821,5291
24822,5154
24823,4973
24824,8112
24825,5251
24826,5171
24827,8290
24828,6651
24829,5286
24830,7205
24831,5808
24832,5347
24833,9971
24834,5354
24835,5301
24836,5338
24837,4975
24838,5193
24839,4975
24840,4975
24841,9733
24842,6626
24843,7413
24844,5213
24845,9652
24846,5905
24847,4979
24848,9457
24849,6086
24850,9753
24851,8829
24852,4984
24853,7591
24854,5675
24855,8642
24856,9111
24857,6062
24858,5068
24859,10022
24860,4984
24861,5193
24862,5325
24863,5100
24864,6101
24865,5373
24866,7645
24867,6089
24868,7826
24869,5527
24870,7587
24871,5844
24872,4990
24873,4992
24874,7042
24875,5113
24876,7615
24877,7842
24878,5582
24879,7946
24880,7891
24881,4994
24882,5210
24883,9073
24884,4996
24885,6138
24886,9735
24887,8959
24888,9848
24888,7121
24889,6355
24890,7322
24891,7322
24892,7159
24893,9843
24894,10345
24895,9460
24896,9793
24897,6521
24898,7314
24899,9325
24900,9274
24901,5562
24902,7582
24903,5322
24904,5007
24905,5324
24906,9813
24907,9342
24908,5643
24909,5251
24910,5020
24911,5020
24912,5378
24913,5652
24914,7504
24915,5021
24916,6224
24917,5821
24918,5312
24919,7227
24920,8122
24921,7035
24922,5101
24923,9240
24924,5166
24925,5599
24926,8327
24927,6120
24928,7397
24929,5029
24930,5674
24931,5031
24932,9471
24933,5396
24934,10194
24935,9949
24936,7599
24937,5032
24938,6535
24939,6119
24940,7055
24941,9634
24942,5242
24943,8013
24944,7310
24945,5035
24946,5527
24947,8847
24948,5036
24949,5274
24950,10041
24951,7774
24952,5036
24953,5036
24954,9924
24955,6875
24956,7990
24957,5039
24958,8865
24959,5263
24960,6030
24961,5092
24962,8411
24963,5043
24964,7972
24965,6408
24966,5894
24967,8664
24968,5301
24969,10157
24970,5647
24971,5053
24972,6856
24973,5527
24974,5055
24975,6796
24976,9684
24977,9482
24978,8078
24979,5056
24980,9077
24981,8632
24982,8282
24983,6751
24984,5061
24985,9176
24986,6712
24987,8497
24988,5602
24989,5498
24990,5951
24991,5602
24992,7847
24993,5602
24994,8793
24995,8053
24996,7301
24997,5068
24998,5248
24999,5175
25000,6131
25001,7587
25002,7675
25003,5068
25004,5857
25005,7922
25006,5068
25007,10019
25008,7259
25009,5068
25010,7891
25011,5212
25012,5527
25013,7941
25014,5171
25015,5068
25016,5527
25017,8760
25018,5298
25019,7224
25020,6075
25021,5466
25022,10063
25023,9743
25024,5068
25025,5356
25026,5537
25027,5068
25028,5068
25029,5207
25030,9722
25031,5212
25032,7238
25033,9388
25034,5665
25035,5801
25036,5446
25037,6950
25038,5068
25039,5938
25040,5289
25041,5442
25042,5180
25043,5487
25044,5068
25045,7891
25046,5272
25047,6093
25048,5069
25049,5406
25050,5494
25051,5844
25052,7587
25053,5070
25054,7296
25055,5897
25056,6164
25057,5473
25058,8664
25059,8714
25060,5706
25061,7140
25062,5071
25063,6657
25064,9708
25065,6639
25066,5071
25067,8709
25068,5071
25069,7683
25070,7599
25071,9793
25072,8478
25073,9269
25074,5071
25075,5847
25076,9039
25077,7998
25078,7302
25079,9160
25080,5071
25081,8742
25082,5898
25083,7311
25084,7320
25085,5912
25086,7120
25087,6451
25088,7089
25089,5113
25090,10252
25091,5081
25092,7150
25093,5527
25094,8891
25095,5101
25096,7681
25097,5369
25098,5516
25099,5307
25100,6851
25101,5765
25102,5304
25103,5343
25104,5821
25105,5100
25106,7767
25107,5182
25108,5913
25109,5214
25110,7998
25111,8924
25112,5080
25113,8498
25114,5295
25115,6851
25116,8324
25117,9369
25118,5082
25118,8530
25119,5184
25120,5340
25121,5325
25122,7969
25123,6305
25124,5504
25125,7797
25126,5082
25127,5082
25128,5190
25129,9873
25130,5312
25131,9817
25132,5524
25133,5463
25134,5307
25135,5443
25136,5083
25137,6116
25138,5581
25139,5086
25140,9030
25141,7334
25142,5090
25143,5737
25144,5222
25145,5938
25146,5238
25147,5170
25148,7125
25149,7125
25150,8759
25151,7042
25152,5101
25153,5325
25154,5808
25155,8723
25156,5378
25157,6768
25158,5518
25159,6308
25160,5407
25161,5190
25162,5153
25163,5527
25164,5169
25165,5523
25166,6766
25167,5183
25168,5184
25169,5504
25170,5161
25171,8337
25172,5100
25173,5455
25174,8149
25175,6305
25176,9401
25177,5173
25178,6433
25179,5373
25180,5504
25181,5536
25182,6474
25183,5101
25184,8742
25185,5101
25186,5558
25187,5373
25188,6433
25189,5314
25190,5786
25191,5101
25192,8991
25193,6613
25194,5101
25195,6583
25196,5251
25197,5101
25198,5616
25199,5221
25200,5101
25201,5105
25202,10260
25203,5527
25204,6786
25205,5101
25206,6268
25207,5522
25208,5101
25209,8377
25210,5527
25211,7224
25212,5504
25213,8722
25214,5939
25215,5125
25216,5515
25217,5101
25218,5296
25219,5327
25220,5298
25221,5218
25222,5966
25223,6483
25224,5101
25225,8494
25226,10022
25227,8125
25228,5101
25229,5655
25230,5327
25231,5101
25232,5527
25233,5184
25234,5655
25235,5509
25236,7820
25237,8861
25238,5184
25239,5527
25240,5504
25241,5101
25242,5814
25243,5101
25244,6292
25245,5929
25246,5251
25247,6786
25248,5244
25249,5353
25250,5101
25251,5636
25252,8222
25253,7377
25254,5101
25255,5522
25256,5251
25257,8809
25258,5102
25259,5104
25260,5105
25261,10183
25262,5106
25263,5190
25264,5113
25265,7461
25266,5263
25267,6074
25268,8422
25269,6101
25270,5516
25271,7783
25272,9657
25273,7309
25274,5631
25275,6627
25276,9410
25277,5115
25278,5260
25279,5127
25280,5116
25281,5457
25282,5939
25283,5404
25284,5119
25285,5119
25286,5280
25287,5561
25288,8740
25289,6037
25290,7563
25291,9531
25292,5493
25293,8855
25294,5132
25295,5347
25296,5504
25297,5307
25298,7678
25299,6991
25300,7761
25301,8582
25302,5857
25303,5689
25304,5913
25305,5152
25306,7271
25307,5132
25308,5156
25309,5155
25310,8503
25311,5132
25312,5151
25313,6751
25314,5821
25315,5456
25316,10022
25317,5154
25318,6741
25319,7930
25320,7271
25321,7274
25322,5132
25323,6802
25324,6737
25325,5804
25326,8233
25327,8377
25328,7279
25329,8267
25330,8280
25331,7279
25332,6634
25333,5132
25334,5334
25335,10267
25336,6633
25337,5857
25338,8712
25339,5527
25340,9653
25341,6281
25342,5385
25343,6634
25344,6786
25345,5132
25346,5132
25347,5251
25348,5132
25349,8633
25350,8633
25351,6633
25352,7055
25353,9767
25354,5279
25355,5307
25356,7582
25357,7609
25358,7239
25359,5527
25360,8722
25361,5325
25362,8642
25363,5466
25364,5148
25365,5653
25366,5268
25367,6499
25368,5485
25369,7442
25370,5150
25371,5150
25372,6505
25373,7493
25374,7822
25375,8295
25376,9813
25377,5150
25378,8799
25379,6633
25380,7275
25381,7942
25382,5151
25383,9260
25384,8969
25385,5494
25386,6633
25387,6634
25388,5880
25389,5426
25390,8190
25391,7942
25392,5153
25393,9684
25394,5325
25395,6962
25396,5153
25397,5153
25398,9717
25399,5443
25400,9029
25401,5649
25402,7638
25403,7852
25404,5175
25405,7193
25406,6499
25407,6633
25408,7251
25409,7268
25410,6135
25411,5156
25412,8472
25413,5161
25414,8351
25415,5270
25416,5161
25417,6889
25418,8836
25419,5527
25420,5467
25421,5218
25422,5244
25423,5169
25424,6991
25425,5184
25426,5216
25427,5373
25428,5170
25429,5706
25430,5385
25431,5171
25432,6635
25433,5721
25434,5171
25435,7568
25436,5504
25437,5171
25438,10279
25439,8164
25440,6281
25441,5171
25442,8731
25443,6007
25444,7783
25445,5175
25446,5522
25447,8722
25448,5175
25449,5284
25450,6411
25451,8795
25452,6644
25453,6900
25454,9746
25455,5178
25456,7878
25457,5581
25458,7625
25459,7325
25460,8664
25461,10176
25462,5465
25463,7813
25464,5182
25465,5851
25466,5234
25467,7760
25468,5844
25469,5398
25470,5463
25471,5180
25472,6433
25473,5180
25474,5568
25475,5190
25476,8146
25477,5398
25478,5280
25479,7226
25480,5527
25481,6951
25482,5180
25483,5730
25484,5180
25485,6573
25486,5851
25487,5180
25488,5418
25489,5527
25490,5184
25491,8808
25492,5183
25493,5622
25494,5183
25495,6627
25496,5251
25497,6960
25498,5184
25499,5184
25500,5472
25501,5821
25502,5689
25503,7555
25504,8008
25505,5600
25506,9239
25507,5185
25508,5185
25509,9952
25510,7319
25511,6353
25512,6063
25513,8196
25514,5602
25515,5970
25516,6540
25517,5185
25518,9493
25518,7069
25519,6981
25520,5396
25521,5186
25522,5186
25523,7813
25524,5186
25525,5384
25526,9341
25527,7878
25528,5700
25529,5630
25530,9319
25531,5267
25532,5324
25533,5234
25534,5502
25535,5189
25536,5190
25537,5443
25538,7321
25539,5965
25540,5527
25541,7500
25542,5968
25543,8656
25544,5290
25545,6151
25546,5235
25547,5193
25548,7867
25549,9821
25550,5201
25551,9831
25552,8362
25553,5203
25554,5927
25555,5206
25556,6960
25557,5207
25558,5207
25559,5207
25560,7865
25561,9538
25562,5208
25563,5210
25564,7651
25565,5418
25566,5211
25567,5216
25568,5212
25569,5527
25570,8282
25571,5522
25572,9698
25573,5307
25574,5355
25575,5398
25576,6094
25577,5215
25578,5216
25579,5966
25580,5218
25581,7124
25582,6382
25583,5218
25584,5527
25585,6433
25586,5218
25587,5363
25588,6963
25589,9538
25590,9058
25591,7884
25592,8396
25593,8513
25594,5387
25595,10253
25596,7865
25597,9177
25598,5230
25599,7292
25600,6162
25601,5706
25602,8278
25603,5235
25604,7301
25605,5240
25606,5325
25607,10128
25608,8625
25609,6991
25610,5242
25611,10022
25612,7435
25613,5560
25614,7036
25615,5244
25616,6902
25617,5489
25618,5821
25619,5398
25620,10144
25621,6474
25622,7391
25623,5246
25624,9259
25625,5251
25626,5248
25627,8337
25628,8337
25629,5699
25630,6648
25631,7384
25632,7438
25633,8067
25634,5300
25635,5248
25636,6321
25637,5249
25638,5520
25639,5687
25640,5468
25641,7898
25642,6726
25643,6786
25644,7366
25645,8500
25646,6824
25647,5405
25648,6409
25649,8164
25650,8616
25651,5261
25652,7229
25653,9074
25654,5501
25655,5699
25656,7337
25657,8292
25658,7224
25659,5576
25660,8795
25661,7841
25662,5255
25663,7555
25664,5257
25665,10020
25666,7294
25667,5258
25668,5463
25669,6851
25670,5259
25671,5293
25672,5260
25673,8555
25674,8593
25675,5787
25676,5487
25677,7650
25678,5265
25679,9316
25680,8693
25681,5268
25682,7225
25683,5268
25684,6350
25685,5443
25686,5373
25687,5272
25688,5373
25689,7224
25690,6045
25691,5407
25692,8775
25693,6433
25694,5278
25695,5428
25696,5279
25697,8354
25698,5399
25699,5630
25700,8067
25701,5280
25702,6832
25703,6281
25704,7231
25705,5282
25706,6220
25707,5288
25708,7439
25709,5293
25710,5297
25711,5560
25712,8946
25713,5298
25714,6851
25715,5966
25716,5299
25717,10020
25718,6112
25719,5300
25720,6137
25721,8125
25722,7246
25723,6120
25724,7219
25725,7054
25726,5301
